Id,Rating,Recommended
17199,5,1
23447,2,0
4213,2,0
14590,5,1
20831,3,1
21379,3,1
10602,5,1
15765,5,1
17159,4,1
17265,3,1
7737,3,1
2537,5,1
11528,5,1
11870,5,1
16876,2,0
12228,4,1
1453,5,1
16495,2,0
20592,4,1
2099,5,1
11600,3,0
3831,5,1
582,3,1
12081,4,1
13458,4,1
19434,4,1
1945,3,1
7421,5,1
16126,4,0
6243,4,1
11901,4,1
22649,4,1
6644,5,1
8916,5,1
3338,4,1
19082,4,1
916,4,1
4075,4,1
18301,4,1
13582,5,1
16490,4,1
3249,3,0
16327,4,1
21905,4,1
3458,4,1
4371,5,1
19783,4,1
8093,3,0
43,3,1
366,5,1
15306,5,1
6059,3,0
18322,4,1
3911,1,0
16505,4,1
20281,5,1
7196,5,1
5392,5,1
11125,4,1
20573,5,1
3905,5,1
10073,3,1
22022,3,0
12031,4,1
19952,4,1
18640,3,0
8776,4,1
20811,5,1
9849,4,1
7760,4,0
1085,4,1
15747,5,1
21042,5,1
15374,4,0
17683,5,1
13607,5,1
22614,4,1
13889,4,1
13577,4,1
19903,2,0
17748,3,0
15656,5,1
7843,4,1
22496,4,1
17238,4,1
21064,5,1
22359,5,1
16360,5,1
22406,5,0
469,5,1
5045,5,1
8456,5,1
8877,5,1
8030,5,1
19470,5,1
9580,4,1
16148,5,1
16277,5,1
9890,5,1
13761,5,1
7056,5,1
2964,4,1
13337,3,1
9460,4,1
2498,5,1
10003,3,1
10046,4,1
10317,5,1
10752,5,1
2460,5,1
10169,5,1
21571,5,1
13162,4,1
6841,4,1
9893,2,0
16088,4,1
7886,4,1
4956,5,1
7864,5,1
6407,4,1
13853,5,1
11765,4,1
9523,5,1
12149,3,1
2266,5,1
8699,4,1
4623,3,0
22693,2,0
1459,5,1
21354,4,1
8048,5,1
306,5,1
9603,5,1
5856,5,1
22382,2,0
9807,3,1
12001,5,1
2526,5,1
13333,4,1
17126,4,1
4991,5,1
476,5,1
16213,5,1
8087,5,1
9490,5,1
3921,5,1
13085,4,1
18488,2,0
18083,5,1
8332,5,1
1333,3,1
14019,5,1
3765,4,1
20719,4,1
16758,5,1
16944,4,1
2032,5,1
12701,5,1
1500,5,1
12857,4,1
8406,5,1
13657,5,1
8715,4,1
1156,3,0
12411,5,1
3276,5,1
2371,5,1
7179,2,0
18956,5,1
21069,2,0
16164,4,0
6324,4,1
21947,3,0
14,3,1
6390,4,0
4118,4,1
12663,4,0
787,3,1
1663,3,0
21157,4,1
12116,2,0
6190,4,1
16123,4,1
19673,5,1
1136,5,1
3505,2,0
4406,5,1
17614,2,0
4587,5,1
17738,4,1
20421,5,1
8896,4,0
20152,5,1
3533,3,1
1983,5,1
8491,5,1
20240,3,0
5198,3,0
3479,5,1
13660,3,1
18680,5,1
16326,4,1
9733,5,1
11863,5,1
8883,5,1
11887,4,1
20416,5,1
3927,4,1
3478,4,1
1034,5,1
22080,5,1
9016,5,1
2723,3,0
20705,5,1
1090,3,1
9944,5,1
4659,3,0
4355,4,1
8282,4,1
22159,5,1
4960,2,0
16318,3,1
9337,1,0
10313,5,1
11984,3,1
2758,4,1
18066,3,1
9569,4,1
16523,1,0
6284,4,1
5307,5,1
22711,4,1
3450,5,1
1004,5,1
15687,3,1
21653,5,1
4729,5,1
22425,4,1
19243,4,1
12634,1,0
11750,4,1
10086,4,1
1723,5,1
14272,4,1
4625,5,1
6380,3,0
9130,5,1
19534,3,0
533,5,1
13244,5,1
6202,4,0
11503,4,1
3260,3,0
21265,4,1
15672,4,1
16103,3,1
7461,4,1
16826,4,1
11064,5,1
1490,5,1
12269,4,1
2251,5,1
16812,4,1
3401,4,1
14113,5,1
4767,5,1
17784,3,1
6643,1,0
10597,5,1
21619,3,1
17996,4,1
1788,5,1
18664,4,0
16042,5,1
6095,4,1
13720,3,0
9748,3,0
5414,2,0
20612,5,1
9188,3,0
12123,5,1
6890,3,1
18338,3,1
12232,5,1
10768,5,1
22717,4,1
18953,4,0
16201,2,1
19111,3,1
19607,3,0
16838,4,0
14691,4,1
23464,5,1
19255,4,1
16432,5,1
16552,4,1
15334,3,1
10516,4,1
13549,5,1
19188,3,0
16873,4,1
20988,5,1
7206,4,1
17047,5,1
3048,5,1
7970,5,1
11817,2,0
20724,5,1
16759,5,1
3026,5,1
23316,5,1
7544,4,1
17000,4,1
9137,4,1
10307,4,1
2841,3,0
4208,5,1
20688,4,1
2774,3,0
4888,5,1
19999,4,1
21291,5,1
17182,3,0
16206,4,1
6720,4,1
9754,5,1
2749,5,1
17645,4,1
13036,5,1
20614,5,1
713,4,1
10959,3,0
10588,5,1
15018,5,1
6696,2,0
11192,4,1
18932,3,1
2123,5,1
3372,5,1
11567,4,1
3902,5,1
5807,5,1
14135,2,0
16449,4,1
4248,4,1
1514,5,1
4830,5,1
17574,3,1
12596,5,1
6017,2,0
18825,5,1
769,3,0
4413,5,1
18571,5,1
9996,5,1
16154,5,1
5636,5,1
12649,4,1
4420,4,1
3451,2,1
10645,2,0
22998,5,1
18618,5,1
22781,3,0
13166,5,1
15054,2,0
2160,4,1
5124,3,0
20784,5,1
13571,4,1
15857,5,1
13846,4,1
21105,5,1
9060,5,1
15178,5,1
648,5,1
4173,4,0
3531,3,0
15766,5,1
811,5,1
10753,4,1
5232,4,1
4865,5,1
19731,3,1
15500,5,1
4654,5,1
23194,3,1
2990,3,0
15756,5,1
9885,3,1
6613,5,1
5395,5,1
8086,5,1
3764,3,1
16069,5,1
19763,4,1
22917,4,1
3574,3,0
3395,4,1
5275,1,0
14916,5,1
19375,3,0
7859,4,1
18084,5,1
21853,4,0
9933,2,0
1956,4,1
9621,3,0
11068,5,1
13595,3,0
1049,4,1
23121,3,1
789,5,1
11689,5,1
17624,5,1
1625,4,0
10694,5,1
10638,5,1
11663,2,0
7588,5,1
1015,5,1
11861,5,1
16668,5,1
17340,2,0
3727,5,1
3799,3,0
11385,5,1
22528,5,1
23061,5,1
23204,5,1
22082,5,1
6524,4,1
16598,2,0
1048,5,1
23289,4,1
5797,3,0
9782,4,1
19100,4,1
18388,5,1
3894,2,1
1774,5,1
22908,5,1
12735,4,1
5282,3,1
14566,4,1
12978,5,1
1550,4,1
3192,3,1
8503,4,1
2520,5,1
19259,3,1
5955,4,1
4791,4,1
16182,4,1
11523,2,0
22873,2,0
13130,5,1
12466,5,1
4368,5,1
1799,5,1
21221,5,1
23418,2,0
23187,5,1
5244,3,0
11619,5,1
2604,5,1
2669,2,1
18099,5,1
6325,5,1
22044,4,1
20250,3,0
17190,1,0
5642,5,1
20405,3,1
13014,5,1
19206,3,1
21783,3,1
6713,5,1
12125,2,0
6039,2,0
23159,2,0
2827,3,0
10013,4,1
23201,4,1
13779,5,1
18073,5,1
19165,4,1
7653,2,0
1488,4,1
2622,5,1
20670,1,0
7812,5,1
7488,4,1
16624,5,1
20522,5,1
6142,4,1
12078,3,0
14853,4,1
5107,1,0
9229,4,1
23087,4,1
7768,3,1
18915,5,1
7563,3,0
12568,5,1
18430,2,0
21131,3,0
5589,4,0
20027,3,0
16161,5,1
16771,4,0
7282,5,1
11633,3,1
13068,4,1
19730,5,1
6416,5,1
22240,2,0
9299,5,1
17857,4,1
4062,3,0
8628,4,1
22203,5,1
14767,1,0
16556,5,1
13385,4,1
20632,2,0
12061,5,1
5926,5,0
8206,5,1
18863,4,1
6354,4,1
12711,5,1
5284,4,1
18405,3,1
16358,4,1
3560,5,1
18702,5,1
11683,5,1
18422,5,1
6942,5,1
10609,4,1
14938,5,1
13435,2,0
23407,4,1
2150,2,0
17550,3,0
4412,5,1
13963,4,1
22808,5,1
3320,4,1
14753,4,1
14589,3,0
11606,3,0
5272,2,0
2868,5,1
22591,5,1
6053,4,1
15661,4,1
6488,4,1
6489,5,1
23117,1,0
3354,4,1
22377,5,1
20540,3,0
12508,4,1
18869,4,1
22994,4,1
18233,4,1
1984,3,1
18266,5,1
8257,3,1
7761,3,0
4857,5,1
5028,3,0
12127,2,0
21999,2,0
22921,5,1
19505,4,1
14813,5,1
7104,5,1
21500,5,1
7717,4,1
14508,4,1
22427,3,1
2234,4,1
19734,4,1
3,5,1
23379,5,1
17670,5,1
13520,3,0
17060,4,1
4757,5,1
1061,3,0
12381,5,1
13282,3,0
14562,4,1
2113,4,1
14235,5,1
7928,5,0
478,2,0
17804,4,1
7712,4,0
9834,3,1
11929,4,0
20276,5,1
1869,4,1
16747,4,1
8645,5,1
15701,4,1
13087,5,1
7575,4,1
12060,5,1
23231,3,1
19367,5,1
14909,5,1
2601,2,1
11147,3,1
6050,5,1
11666,5,1
16082,4,1
8969,4,1
4056,3,1
5819,5,1
5692,2,0
2025,5,1
12318,4,1
8272,5,1
8014,5,1
10002,5,1
9920,3,0
13129,1,0
12360,4,1
8844,4,1
11494,4,1
6048,4,1
2848,3,0
16688,5,1
622,4,1
19805,5,1
3427,2,0
17334,5,1
12642,4,1
5350,5,1
4207,5,1
22066,5,1
15277,3,1
10712,5,1
7072,5,1
13250,4,1
7133,2,0
21385,4,1
14398,3,0
23400,5,1
13628,5,1
5977,5,1
5432,4,1
10418,5,1
4165,5,1
17721,5,1
705,4,1
1704,3,1
15979,5,1
9023,3,0
9262,4,0
10164,4,1
17162,5,1
3069,5,1
15895,3,0
6377,4,1
17483,5,1
11762,2,0
2515,5,1
5053,4,1
14528,4,0
22184,2,0
8038,5,1
2268,5,1
4573,2,0
7008,4,0
19077,5,1
10101,5,1
13210,5,1
7993,4,1
2504,5,1
6870,5,1
18163,5,1
9517,3,0
10940,2,0
21224,3,1
18741,4,1
21669,3,1
2840,5,1
2673,5,1
3880,4,1
15522,5,1
19053,5,1
10251,4,1
5655,5,1
5924,3,1
2121,3,1
18030,5,1
4144,3,0
17831,5,1
6526,5,1
7469,5,1
15053,5,1
17028,5,1
8738,4,1
15834,5,1
20018,3,1
20126,5,1
4107,4,1
17905,4,1
19843,4,1
16469,5,1
20153,4,1
4253,5,1
16524,4,0
3614,5,1
2849,5,1
14461,4,1
18891,5,1
6405,4,1
11289,5,1
7346,4,1
1179,4,1
4462,4,1
13615,4,1
16144,4,1
21332,5,1
9588,5,1
19860,4,1
14385,3,1
2675,2,0
18747,5,1
18973,5,1
7353,3,0
6578,2,1
14229,4,1
21534,4,1
4553,5,1
17001,4,1
10033,3,0
1937,2,0
23052,5,1
19626,5,1
22105,5,1
11180,4,0
1615,5,1
3104,4,1
12251,5,1
21065,4,1
19270,4,1
11266,3,1
14570,5,1
7921,5,1
19543,3,0
15434,3,0
9560,4,1
13999,5,1
4800,3,0
8639,3,1
8688,3,0
22653,5,1
17815,5,1
21709,4,1
13272,4,1
1423,4,1
754,4,1
18400,4,1
13596,4,0
4372,5,1
4826,4,1
4239,5,1
8908,5,1
10644,4,1
532,3,0
17700,3,0
3753,4,1
19107,5,1
382,5,1
13273,5,1
21796,4,1
2354,5,1
8105,5,1
17422,4,1
10284,5,1
12927,3,1
12243,5,1
13922,4,1
8393,3,0
13836,2,0
4924,4,1
3824,5,1
18367,4,1
2851,2,0
19264,5,1
9507,2,0
10128,5,1
3155,5,1
23237,4,1
15335,5,1
17564,3,1
8003,5,1
20345,5,1
14699,4,0
9091,5,1
113,5,1
17541,5,1
7690,4,1
6206,5,1
22043,5,1
3085,5,1
9333,5,1
13027,4,1
20325,5,1
19254,3,0
13442,5,1
15506,4,1
18437,5,1
12237,4,1
18760,3,0
311,3,0
7129,3,1
342,4,1
5172,5,1
6688,4,1
679,4,1
21758,3,1
18727,4,1
13251,5,1
16616,4,0
9360,5,1
11639,4,1
19048,3,0
74,5,1
20862,5,1
19388,4,1
14429,2,0
19732,5,1
9475,3,0
5135,4,1
23068,5,1
12947,3,1
5435,5,1
5233,4,1
8950,5,1
13604,5,1
15105,5,1
3408,4,1
11318,3,0
13901,5,1
23238,3,1
16937,5,1
2107,4,1
20645,4,1
1448,5,1
18823,3,0
22578,5,1
9235,5,1
12872,5,1
5932,5,1
18507,5,1
16409,4,1
6274,4,1
5287,4,1
7213,4,1
635,4,1
15231,2,0
6986,4,1
7049,3,1
14563,5,1
11579,5,1
8209,5,1
9810,5,1
13512,4,1
5177,5,1
2873,3,0
14292,3,0
18725,4,1
7443,4,1
19119,4,1
16376,5,1
7009,5,1
8524,3,0
1677,5,1
18543,5,1
11933,2,0
20711,3,1
11676,5,1
801,4,1
17913,5,1
12733,2,0
11193,5,1
23022,4,1
1228,5,1
18785,5,1
14980,4,1
15814,5,1
23325,4,1
8555,5,1
16352,2,0
4108,4,1
16414,5,1
23419,5,1
14358,4,0
15201,5,1
17971,4,0
4242,5,1
14074,5,1
2061,4,1
11065,5,1
22727,4,1
22783,5,1
20478,5,1
2118,5,1
428,4,1
21763,3,0
1314,5,1
11134,4,1
5771,4,1
12934,4,1
9374,5,1
18201,4,1
2783,5,1
12966,5,1
16948,5,1
3468,5,1
273,5,1
3810,5,1
471,5,1
1562,5,1
18168,5,1
18926,4,1
10153,1,0
13391,5,1
884,5,1
8166,5,1
837,1,0
17733,4,1
9607,5,1
6136,4,1
19713,5,1
12257,5,1
773,1,0
18584,5,1
8098,5,1
22682,5,1
5348,3,0
4796,5,1
17059,1,0
5462,4,1
293,4,0
16762,5,1
9092,5,1
5489,5,1
1249,5,1
11042,4,1
7025,1,0
21875,4,1
7286,4,1
19970,5,1
2889,5,1
19925,3,1
21107,5,1
8040,5,1
13714,4,1
1568,5,1
22658,5,1
8601,4,1
20057,1,1
11433,5,1
22709,4,1
10377,1,0
1370,2,0
14046,4,1
12721,5,1
17722,5,1
11734,5,1
8857,2,0
4848,4,1
19098,3,1
13727,4,1
4681,3,1
15338,5,0
21546,5,1
7335,5,1
10641,5,1
1924,4,1
7696,5,1
4471,4,1
578,4,1
9688,5,1
11045,4,1
8493,4,1
19497,5,1
4586,3,1
18330,5,1
10574,5,1
18314,4,1
18516,5,1
14091,5,1
2362,5,1
9833,4,1
21972,2,1
406,3,0
18537,5,1
3457,5,1
19910,4,1
12773,4,1
13557,5,1
10104,5,1
20893,3,0
8816,4,1
20924,5,1
16780,2,0
14686,5,1
9541,5,1
21032,5,1
3726,5,1
23105,3,1
16950,4,0
14582,5,1
17770,2,0
1407,4,1
8306,4,1
7151,5,1
20641,3,1
4869,4,1
3410,5,1
17555,5,1
13882,2,0
21678,5,1
18311,5,1
8242,4,1
5834,5,1
5457,5,1
14672,5,1
21837,3,0
7413,5,1
16583,5,1
18399,5,1
8431,4,1
912,5,1
23141,4,1
21210,5,1
2995,5,1
6719,4,1
16005,5,1
17004,2,0
21251,4,1
19423,4,1
22039,5,0
13524,5,1
12110,3,0
19217,4,1
9745,3,0
12299,3,1
18675,3,0
13580,1,0
8193,4,1
1786,2,0
10847,5,1
2243,2,0
19942,5,1
11353,5,1
829,3,0
2954,5,1
6334,5,1
6889,5,1
15649,4,1
3875,5,1
11630,4,1
19051,4,1
569,5,1
5005,2,0
1399,5,1
20519,5,1
21277,5,1
16322,4,1
19619,3,1
13017,5,1
9924,4,0
5308,3,1
1957,3,1
10499,4,1
9619,4,1
12202,4,1
17977,3,0
555,4,1
4110,5,1
12488,4,1
15391,5,1
18985,5,1
8590,2,0
15723,4,1
6891,5,1
15405,5,1
4948,5,1
8595,5,1
14631,1,0
23110,5,1
18360,5,1
7552,4,1
19360,5,1
15548,5,1
1152,5,1
13960,2,0
3797,4,1
21011,5,1
9991,5,1
20492,5,1
15128,4,1
3162,5,1
18112,4,1
15170,5,1
1422,4,1
2931,5,1
5378,3,1
17005,3,1
2919,1,0
13891,5,1
14636,3,0
3153,5,1
5645,4,1
3615,5,1
8682,5,1
14721,5,1
467,4,1
15898,5,1
23171,4,1
16910,5,1
7611,5,1
8854,3,1
23107,4,1
8443,4,1
15020,5,1
20567,3,0
5987,4,1
16217,3,0
10085,5,1
19949,4,1
13477,4,1
16033,5,1
20458,4,1
4128,1,0
20543,5,1
8640,5,1
8777,4,1
12075,4,1
16613,5,1
4047,5,1
20886,5,1
8566,4,1
4480,5,1
9028,5,1
6263,5,1
15426,4,1
22223,3,0
14775,5,1
20778,5,1
1020,5,1
3678,4,1
5659,5,1
18758,4,0
22129,5,1
13293,5,1
3135,5,1
17591,5,1
2596,5,1
1861,5,1
453,4,1
9567,1,0
976,4,1
1760,1,0
22477,4,1
11111,5,1
9067,5,1
15696,4,0
4925,4,1
2567,5,1
17559,5,1
1024,4,1
13032,5,1
1713,5,1
2953,4,1
7149,5,1
12245,4,1
1892,4,1
13462,5,1
19088,2,0
12657,4,1
11495,5,1
4965,2,0
659,5,1
20167,4,1
13682,4,1
18477,4,1
18575,5,1
17633,2,0
21722,4,1
4001,5,1
8559,4,1
9384,5,1
2392,5,1
9646,3,0
23071,5,1
4223,2,0
6632,5,1
21186,2,0
19284,5,1
10790,3,1
18028,3,0
14050,4,1
8188,4,1
21848,3,0
1088,4,1
11737,5,1
1046,4,1
4245,3,0
16665,3,0
16379,2,0
9486,4,1
5886,3,1
9466,4,1
15238,5,1
4647,5,1
20506,2,0
22368,5,1
13318,4,1
14012,4,1
3027,3,1
17276,4,1
13526,4,1
1540,5,1
11178,5,1
11136,4,1
5678,5,1
14599,2,1
987,4,1
10195,1,0
14557,5,1
3996,5,1
14761,5,1
5945,5,1
15964,5,1
6949,2,0
5108,4,1
16192,5,1
16618,4,1
6321,4,1
13671,4,1
12767,2,0
10227,5,1
13050,4,1
15004,5,1
7510,2,0
6994,5,1
16648,5,1
10202,5,1
15617,5,1
18773,5,1
10273,5,1
13953,3,1
10815,5,1
13076,5,1
71,1,0
20643,4,1
4455,4,1
14623,4,1
5703,3,0
5402,3,0
7308,5,1
14792,3,1
22761,5,1
21573,4,1
2390,5,1
6589,4,0
4430,5,1
19173,4,1
4542,4,1
4440,3,1
5166,5,1
20664,5,1
11438,3,1
8971,4,1
9470,5,1
14650,4,1
11015,4,1
21376,4,1
3389,3,1
17855,3,1
15387,5,1
361,5,1
8269,2,0
18714,4,1
17869,4,1
19238,5,1
4448,4,1
10511,5,1
5845,5,1
3307,5,1
14524,3,1
12822,5,1
14128,3,0
6087,4,1
1224,4,1
21427,3,1
8163,5,1
6953,5,1
4990,3,1
18307,3,1
8720,4,1
4719,5,1
12343,1,0
12227,5,1
17707,1,0
6667,4,1
5442,4,1
3382,3,0
15989,3,0
7793,3,0
5558,4,1
16720,4,1
4472,3,1
21981,5,1
12839,5,1
2798,4,1
15219,4,1
6155,3,0
6730,5,1
8133,4,1
10452,5,1
20307,4,1
9898,5,1
14393,4,1
1163,1,0
9959,5,1
9828,3,1
18310,3,1
8438,3,0
9510,3,0
7197,3,0
15968,4,1
5726,5,1
10727,4,0
1706,4,1
12347,4,1
157,3,0
1907,5,1
8223,1,0
8835,5,1
14703,5,1
13358,5,1
12645,5,1
7637,5,1
118,3,0
3242,4,1
