Id,Rating,Recommended
1505,5,1
11391,1,0
18426,5,0
20118,3,0
19926,4,0
7772,1,1
18729,1,0
10643,1,1
20727,4,1
8556,3,0
5946,1,1
10739,3,0
13317,5,1
12467,1,0
882,3,0
10811,5,0
3903,3,1
9501,5,1
1420,2,1
1208,2,1
8288,2,0
6639,3,0
15249,5,0
21523,3,0
12313,1,0
8570,4,1
12326,4,0
5327,4,1
18054,2,1
2972,2,1
1826,5,1
14594,1,0
23042,3,1
20338,4,0
10449,4,0
614,3,1
20412,3,0
8454,3,0
2988,1,1
18672,2,0
22116,1,1
14282,2,0
14119,4,1
18846,5,0
22407,2,0
1450,3,0
18868,5,1
19825,3,1
8563,3,0
4917,1,1
5112,3,0
17240,4,0
15487,5,1
10842,2,1
16264,3,1
1378,2,1
3130,1,1
17946,3,1
22024,4,1
1138,3,0
16321,2,0
2517,2,1
7889,1,1
23082,3,0
4228,1,0
15323,1,0
19975,4,0
15849,5,0
18798,3,0
2189,5,0
496,1,0
6239,1,1
19011,2,1
22314,5,1
7799,5,1
9381,5,1
4450,4,0
10619,2,0
9897,1,0
10607,3,1
11970,2,1
9086,4,0
12775,4,1
761,4,1
6130,5,1
3224,4,1
17258,2,1
22266,4,1
3430,4,0
17337,3,1
14612,5,1
16639,1,0
9645,4,1
18917,3,0
14106,3,1
7713,4,1
23477,4,0
23333,4,1
11327,3,0
17723,1,1
15790,4,1
7487,5,0
2140,4,0
4534,4,0
10299,1,0
12131,5,1
12315,1,1
18621,4,0
10907,3,0
4233,1,1
10283,5,1
1600,1,1
14388,4,1
20324,2,0
807,1,0
9709,3,1
17011,5,0
23461,4,1
23086,2,0
23483,2,0
10186,4,0
2172,1,0
22460,4,0
9917,5,0
7654,2,1
12986,4,0
20288,5,0
2102,2,0
9930,5,1
11789,4,0
9714,1,0
17668,4,1
1698,5,0
17931,4,0
12172,2,0
20914,2,1
17147,1,0
22986,5,0
5018,4,0
22912,1,1
2917,3,1
17499,4,0
22502,4,0
2644,1,0
22163,4,1
22547,1,1
16525,5,1
3032,2,1
2419,3,0
6244,2,0
19828,5,0
16861,5,0
22442,4,0
19689,2,1
14977,1,1
15079,1,0
2049,4,1
8780,5,0
20635,1,1
11823,1,1
12207,4,1
22021,4,0
13827,4,0
5531,1,0
11480,4,0
21435,4,0
1998,4,1
742,5,1
8355,5,0
19678,5,1
14078,5,0
20356,3,0
16227,5,1
13638,4,1
20438,1,1
22705,1,0
1027,4,0
6805,2,0
7638,2,0
7924,3,1
14031,5,1
11595,4,1
13788,2,1
2464,2,1
15739,5,1
8611,2,0
4094,3,1
8585,4,0
22937,1,1
10398,2,0
15538,3,0
13224,1,1
16149,5,0
7914,4,1
6832,2,1
3311,1,0
12736,2,0
11974,5,0
12184,3,1
5134,5,0
2633,2,1
3745,3,0
17565,1,1
10142,1,1
6246,4,0
17038,1,1
20512,5,0
8250,1,1
16457,1,0
3783,3,0
18395,5,1
11709,4,1
6574,1,1
8795,5,0
5712,1,0
14690,1,0
11927,5,0
15136,1,1
14870,2,0
19711,4,0
11137,3,1
3725,1,0
4631,1,1
19665,1,1
11471,3,0
12672,3,0
22581,2,1
10533,3,1
8069,2,0
13254,3,1
7420,2,1
1382,1,0
7178,4,1
14607,1,0
6557,5,1
5141,4,0
22176,1,0
11025,2,0
14774,3,0
9021,3,0
3164,4,1
8612,2,1
9124,5,0
20389,4,1
6437,3,1
11408,4,1
22916,3,1
17928,2,1
9288,1,1
16393,3,1
11510,1,1
9825,4,0
5075,1,1
2157,3,0
1918,5,0
5448,3,0
11177,3,0
3272,3,1
15112,2,0
4871,5,1
4238,4,0
18102,3,1
13991,3,0
1532,4,0
18789,2,0
9270,5,0
19002,1,1
9804,2,1
2956,4,1
17479,2,0
6374,5,1
2781,3,0
17152,1,0
19269,4,0
16623,1,0
7045,2,0
18133,3,0
19085,3,0
14953,4,1
3625,5,0
14892,4,0
15382,5,1
4937,2,0
21180,5,1
18051,3,0
606,4,0
10254,4,0
14084,5,0
18500,4,1
19769,2,0
22747,3,1
21865,1,1
8537,4,1
16433,5,0
9611,4,1
4008,4,1
16140,3,1
7253,5,1
8775,5,1
17979,1,1
17009,3,0
16921,5,1
21963,2,0
17262,1,0
12989,3,0
1385,2,1
4620,3,0
8617,2,0
18901,1,1
15388,3,0
8629,2,0
19771,5,0
21353,3,1
5954,1,1
18503,4,1
13651,2,0
13664,2,1
12337,1,1
14743,1,0
6479,3,1
6351,2,0
335,4,1
553,5,0
18782,1,0
2347,3,1
3265,5,1
7917,3,0
8352,2,0
23267,2,1
10908,5,1
11903,1,1
15570,3,1
6299,5,0
6876,2,0
13034,1,1
16655,2,1
16927,3,1
7838,4,0
23304,1,0
5814,5,1
1617,3,1
10677,3,0
12196,1,0
7514,3,1
23069,5,1
529,3,1
17198,3,1
19422,5,0
13365,3,0
6094,3,0
16245,5,1
15075,4,1
2382,4,0
13565,5,0
13043,4,0
8664,5,1
9348,3,0
11865,1,0
20092,3,0
4687,3,0
7082,4,0
19590,3,1
10575,1,0
2285,5,1
9513,1,1
18031,2,1
10598,5,0
5479,1,1
16998,2,0
13233,5,0
1211,5,0
21862,4,0
21449,4,0
19510,3,1
6849,4,1
20542,2,0
19785,3,1
14978,3,1
21568,2,1
19022,3,0
8184,5,0
671,4,0
22265,5,0
20489,5,0
20830,5,0
14260,2,1
21100,3,0
17378,1,0
458,1,1
8499,2,0
2966,3,0
19688,1,1
4910,2,0
4331,3,1
8918,5,0
6999,2,0
245,3,0
16637,5,0
2372,5,1
2358,3,0
13691,1,1
2216,2,0
20755,1,1
8155,4,1
2019,2,0
8217,4,0
3189,3,0
5915,4,0
11467,3,0
19917,4,0
21737,2,1
20486,2,0
8964,1,0
3769,1,1
20639,3,1
8898,1,1
12412,4,1
17046,5,0
4610,2,1
19706,2,1
4235,5,0
21142,2,1
15417,1,0
22793,2,1
6561,5,1
12505,5,0
7160,2,1
15932,5,0
12118,2,1
8304,3,0
10585,3,1
12028,5,0
18200,5,0
17112,3,0
9365,5,1
9891,1,0
10539,3,0
5503,4,1
21009,5,1
16515,5,1
8748,5,1
17890,5,0
8174,1,1
11463,2,0
12338,2,1
2934,2,0
4511,4,0
19775,5,1
3480,4,1
13339,5,1
3823,5,0
17820,4,0
7247,4,1
17234,4,0
14527,4,0
13770,1,1
16075,3,0
10505,2,1
18253,4,1
11340,3,1
2222,2,1
18216,1,1
1520,5,0
7911,4,0
20660,1,1
15364,3,0
551,3,1
4973,2,0
12565,2,1
5846,4,0
11736,1,0
11116,2,0
8839,5,0
17642,2,1
16364,4,0
18677,3,0
15168,2,1
13654,4,1
18328,4,1
16695,4,1
13730,5,0
18110,2,1
23239,2,0
4395,3,0
16905,4,1
2003,5,1
23269,4,0
1207,4,1
22194,2,0
21060,2,0
13656,3,0
22604,1,1
11990,4,0
2935,4,1
6640,4,0
19494,2,0
20773,1,0
10334,1,1
6693,4,0
3233,2,0
11498,5,1
18159,1,1
1502,2,0
6761,4,1
7474,5,0
13632,5,0
15942,4,0
316,1,1
1442,5,0
468,2,1
21177,5,0
11263,3,0
15027,1,0
10502,4,0
21893,2,1
1186,5,1
9843,3,1
12793,3,1
22206,3,0
1289,1,0
6701,4,1
12917,4,1
17846,2,0
16056,5,0
17027,2,0
5941,1,1
7275,1,1
3159,5,1
1849,5,0
202,3,0
12282,3,0
6067,4,0
18143,4,0
10559,4,0
22767,1,0
8164,4,0
7287,3,1
19400,3,0
15742,5,1
15888,3,1
12169,1,1
22811,5,0
2070,3,0
22486,2,0
988,1,0
7904,3,0
14359,5,1
2878,2,0
22331,4,1
19306,3,0
22759,4,0
23245,3,0
17498,5,0
2566,2,1
22419,2,0
12458,5,0
2106,3,1
17812,1,0
12628,5,1
20391,2,0
22631,2,0
17012,4,1
15103,5,0
13480,5,1
12105,1,0
6857,2,0
180,2,1
2044,1,0
3205,2,1
13871,4,0
536,3,1
20351,4,1
6298,4,1
20481,5,0
6245,2,0
17679,5,0
21892,3,1
1769,4,0
13551,1,1
11273,5,0
12462,1,1
14981,1,1
13440,3,1
11661,4,0
5337,3,0
22411,1,1
10979,4,1
18283,1,0
11796,1,0
14638,5,1
6106,4,0
9025,2,1
10384,3,0
20698,4,1
14704,4,1
4004,5,1
20067,3,0
15629,4,1
21464,2,0
18794,4,0
14632,1,0
12933,1,0
7423,1,0
4737,2,1
5401,1,0
6815,2,1
19881,5,0
20996,2,0
17994,3,1
1045,4,0
21345,2,0
5289,4,1
14834,5,0
4277,3,0
186,1,1
1674,4,0
1424,3,0
20998,4,1
18370,4,0
91,4,0
3475,3,1
10111,4,1
7685,4,1
13868,3,1
17657,1,1
3158,4,1
11269,3,0
4746,1,0
22788,5,1
7188,1,1
1468,4,1
14137,1,1
7121,2,1
11758,2,1
6309,5,1
3509,4,1
17113,2,1
141,3,1
14826,4,0
12932,1,1
45,1,1
13491,3,1
785,5,0
10527,5,0
14956,5,1
13705,4,0
14489,3,1
21567,5,1
10431,2,1
19110,4,0
568,2,1
21670,5,0
9622,2,1
561,2,1
22716,3,0
23096,2,0
16781,1,1
16626,5,1
12787,1,1
5612,2,1
14898,3,0
23408,3,1
14734,4,0
21879,3,1
12876,1,0
21913,1,1
6712,3,0
12572,4,0
13883,4,1
14611,5,0
10405,2,1
20490,1,0
14693,4,1
6347,3,1
21887,5,1
15952,1,0
11969,1,0
506,2,0
2682,5,0
18447,4,0
4204,4,0
12552,1,1
14999,3,1
10466,4,1
7289,2,1
16255,3,0
15474,2,1
1112,1,0
10893,1,1
2869,2,0
12107,3,1
16372,2,0
8010,2,1
57,4,1
5593,5,1
4849,3,1
3501,5,1
17332,3,0
12563,5,0
2275,3,0
16090,1,0
8977,1,1
12193,3,0
19382,2,1
20049,5,0
10812,2,1
10705,4,0
4114,2,0
4552,1,1
9194,1,1
20000,3,0
6453,2,0
21320,5,0
14262,4,1
1574,3,0
13144,5,0
3220,4,1
18786,2,0
22866,4,0
22639,1,0
4224,3,0
17672,3,1
15499,5,1
11835,1,0
1585,1,1
17910,4,1
19514,4,0
7053,4,1
15383,1,1
20436,4,0
13508,3,0
16579,2,1
19991,4,1
10187,3,0
8621,2,0
9755,2,1
13915,2,0
3608,3,0
14477,1,0
16102,5,0
9858,4,1
8101,2,0
17758,5,1
20689,4,0
3001,5,1
6197,4,0
19751,3,0
14148,3,0
18309,2,1
21276,5,1
8906,1,0
14597,3,1
7235,3,1
16952,4,0
23224,3,1
10606,4,1
5875,4,1
10119,2,0
18987,5,1
16394,5,0
18457,3,1
5934,3,0
9449,1,0
7627,1,1
21708,5,0
16381,5,0
9245,5,1
21625,4,1
12953,3,1
2097,5,1
14973,1,0
22726,4,1
20803,2,1
17893,2,0
12698,2,0
19450,1,1
18205,5,1
17659,4,1
13137,1,0
5720,5,1
6316,1,1
20087,1,1
20035,3,1
4754,4,1
17432,4,0
4287,5,0
2096,5,0
15099,2,1
16708,2,1
21022,4,0
10510,4,1
9653,3,0
18058,2,0
23142,1,1
13397,5,0
11333,1,1
19691,3,0
771,3,0
17710,2,1
7672,4,1
15125,2,0
9165,1,0
17350,4,0
16430,2,0
4451,1,1
15279,2,0
20870,1,1
4738,5,1
251,1,1
11257,5,1
5197,5,1
13218,5,0
59,2,1
6998,1,1
7951,1,0
16242,5,0
7504,3,1
9808,5,0
21187,5,0
12604,1,1
11572,4,0
10170,3,0
8364,1,0
4146,4,0
4987,2,0
23363,5,1
20776,2,1
2714,1,1
23000,1,0
9862,5,1
8280,4,1
7763,4,1
8903,4,1
11386,1,1
13649,5,0
19293,3,0
14596,5,0
20234,3,0
21807,4,1
21829,4,0
14391,3,1
6781,2,0
10856,4,1
9296,1,0
23220,5,0
22806,2,1
7118,4,0
6520,3,0
10850,5,0
15819,2,1
11481,2,0
13498,4,1
4444,5,0
687,1,1
22274,3,1
23103,1,0
21269,4,1
692,4,0
23040,5,1
20375,2,1
18959,5,0
3715,2,0
15666,5,1
3363,3,0
10416,2,0
7925,5,1
12955,2,0
9306,5,1
15428,2,0
17493,2,0
8419,3,1
9218,1,0
21398,4,1
10880,1,1
8182,2,1
5072,5,0
14469,4,0
21204,1,1
200,1,0
9064,4,0
883,3,1
12794,2,1
16166,1,0
9650,4,0
4052,5,0
13610,1,1
20680,3,1
22228,4,0
20095,1,0
19674,3,1
3776,3,0
23135,4,1
11518,5,1
8357,5,1
14434,5,0
23327,3,1
9053,1,1
5830,1,1
13756,1,1
7612,4,1
6440,5,1
11710,4,0
15768,2,1
21569,3,0
4425,5,0
2115,3,0
6126,3,1
3436,3,1
19191,5,1
1406,1,1
16342,4,1
6360,2,0
9654,5,1
4454,2,1
19093,3,1
20284,1,0
21176,1,0
5622,2,1
5852,3,0
13753,3,0
2690,2,0
668,3,1
4972,1,1
22812,1,1
10235,4,1
2582,4,0
22840,5,0
16813,5,1
16777,2,1
11497,3,0
18472,2,0
5400,3,0
10701,3,0
4577,5,1
250,5,0
9794,5,1
1555,3,0
5706,3,1
21452,4,1
16646,1,1
20463,2,1
19672,1,0
14720,4,0
2425,1,0
14097,3,0
8895,1,1
16011,2,1
22335,3,0
1226,5,0
1334,4,1
349,1,1
4132,4,1
15912,2,0
2500,2,1
4078,5,1
6808,4,1
12000,4,1
19316,4,0
12204,3,1
2412,5,0
3334,2,0
16643,3,0
2613,2,0
19537,4,1
12025,3,1
15241,4,1
15632,2,1
18513,1,0
17301,3,1
1904,5,1
13776,3,0
926,3,1
5162,2,0
15961,3,0
9093,2,0
21982,1,1
19058,3,0
18934,5,0
9467,1,0
20082,5,1
12732,1,0
5121,4,1
15092,1,0
9705,3,1
10974,1,0
2887,4,1
21088,2,0
8999,2,1
18485,1,0
13537,2,1
12431,4,0
1655,2,0
16878,1,1
12266,1,0
7881,5,1
23076,4,0
5381,4,1
11934,2,1
2060,4,1
17444,3,0
418,4,1
6626,3,1
18854,2,0
5902,3,1
14433,2,1
6058,3,0
18871,5,0
11813,4,1
18480,3,1
16309,2,1
218,5,1
388,5,0
17915,3,1
17315,4,1
22518,2,1
13414,2,0
22168,1,1
23392,4,0
14947,2,1
11225,1,0
7459,4,1
21598,1,1
2632,1,0
116,1,0
8319,4,0
22629,4,1
16215,5,0
13775,5,1
1752,5,1
18042,4,0
9376,5,0
22281,4,1
9264,4,1
11545,3,1
21120,2,1
3076,4,0
22585,3,1
10225,4,1
8843,5,0
5509,5,0
15644,4,1
9902,1,0
9456,5,1
15995,2,1
9455,4,1
8129,3,0
19686,3,1
7227,5,1
22487,5,0
15641,2,0
19241,2,0
346,2,1
6185,5,1
22284,4,1
2301,2,0
2747,5,0
13755,1,1
6878,4,0
1419,5,0
5123,4,1
19351,5,0
8635,4,1
5980,5,0
22132,3,0
19395,5,0
14159,3,0
12351,1,0
10446,5,0
23177,5,1
9703,2,0
8937,4,0
20194,4,0
1240,5,1
5783,4,1
10419,2,1
3246,5,0
4656,5,1
21614,5,0
19229,2,1
1215,3,0
6149,2,0
1910,2,0
16940,3,0
6492,3,1
15501,1,0
15098,4,0
6442,3,1
9551,2,0
4445,1,1
2144,4,0
1379,1,1
16133,3,0
19186,4,0
5256,1,1
6157,4,0
17526,4,0
505,4,0
17687,3,1
8963,3,0
18341,4,1
6784,4,1
6333,3,0
12685,4,0
14986,2,0
6373,1,0
8519,1,0
22860,5,0
256,1,1
21524,2,0
5481,5,1
2051,3,1
11175,5,1
19472,3,0
6710,1,1
18351,1,0
22674,4,0
18889,5,0
20775,3,0
9401,4,0
15948,1,1
2563,3,0
14392,2,0
1827,1,0
11573,3,0
14458,2,0
13357,3,1
8567,2,1
14736,1,0
21339,3,1
1510,5,1
16942,4,0
20770,5,0
1536,4,1
18530,3,1
7403,5,0
7765,1,1
13721,1,1
10102,1,0
8705,4,0
16795,5,0
12054,2,0
10289,3,0
15332,3,0
12675,5,1
9681,3,1
14254,2,1
5989,1,0
15320,4,0
21514,1,0
1972,4,0
6194,3,0
865,1,0
10663,5,0
22529,4,0
14984,1,0
4747,5,0
20129,3,0
1368,3,0
5957,4,0
20190,3,1
4663,2,0
17605,5,0
1253,3,1
22762,4,1
9528,5,1
12304,1,1
12017,2,1
7706,2,0
12173,2,1
13553,2,1
14759,3,1
18759,5,1
10009,5,1
16553,5,0
18497,4,0
23318,2,1
7932,3,1
5424,4,1
15549,1,0
5230,4,0
9875,1,0
21431,4,1
14021,1,1
3838,3,0
20716,1,0
15265,1,1
13404,5,0
7122,2,1
10487,1,0
10536,1,0
23376,5,1
3808,5,0
12070,3,1
8841,3,1
238,5,1
22291,4,1
2920,4,1
18616,1,0
9223,4,1
5388,1,1
19144,5,0
6186,1,0
18840,5,0
9757,5,1
9766,2,1
7869,4,0
9241,4,1
8983,1,0
13115,1,0
9775,3,1
4389,4,1
4502,5,1
16080,3,1
8111,1,1
16938,3,0
3207,5,1
1223,3,0
18450,4,0
23250,4,1
4443,3,0
7387,2,1
19000,5,1
23290,4,1
11326,1,0
21401,1,1
1688,2,1
6054,3,0
12939,5,1
16298,3,0
20858,4,0
2623,4,0
11732,5,0
4423,3,1
11937,5,0
15659,2,1
6637,2,1
6433,3,0
19390,2,0
13112,5,1
7584,5,0
12415,5,1
22134,1,1
10854,5,1
21171,5,1
13609,1,1
19347,3,0
20208,3,1
21368,3,1
7453,5,1
16793,5,0
9476,2,0
13132,3,0
12656,5,0
10800,1,1
10346,1,0
7417,5,1
53,1,0
22059,2,0
21728,2,1
2528,4,1
22791,4,0
22138,1,0
23328,2,1
15804,2,1
14269,5,0
8766,3,0
9809,1,1
5683,4,1
20758,4,0
9339,3,1
20408,1,0
1237,1,1
16291,2,1
22386,1,1
1251,2,0
20183,3,1
11945,3,1
1941,5,0
9656,2,1
22891,5,0
23216,3,0
9695,2,0
13844,4,1
4270,2,0
12077,5,0
6498,4,1
1324,4,0
15309,1,0
3393,1,0
4591,2,0
1489,5,1
15936,1,1
7389,2,0
6472,3,0
11219,4,0
23397,1,0
20752,3,1
15539,1,0
17675,2,1
14664,4,1
22548,5,0
14479,1,1
2254,4,0
10703,1,1
20647,5,1
12709,1,1
6335,4,1
6919,2,1
4583,4,1
11922,1,0
841,3,1
17794,4,0
5068,4,0
19700,3,0
17370,4,0
13322,4,0
8267,3,0
16984,3,0
16681,2,0
3222,4,1
13510,4,0
17409,5,0
16178,5,1
21529,5,1
20706,1,1
15216,4,0
10295,3,0
2064,1,0
7642,4,0
14958,3,0
7847,1,0
20390,4,0
10682,5,1
14860,4,1
17984,2,0
20581,5,1
12801,5,0
18957,1,0
14787,2,1
10382,2,1
11078,5,1
15127,1,1
11501,3,1
17456,3,1
2710,3,0
8490,2,0
12653,4,0
9614,1,1
7898,1,0
1447,4,0
10434,4,1
16710,1,0
10065,5,0
22054,4,1
21193,2,1
18363,2,1
6191,2,0
4717,2,1
5923,3,0
11793,1,1
19245,2,1
7110,4,1
1159,4,1
9942,3,0
22322,4,0
4347,3,0
4258,3,0
7215,4,0
11285,2,1
6882,4,0
21229,3,0
2855,4,1
4380,3,1
18560,4,1
17344,2,1
19798,1,0
5615,4,0
19339,1,0
22708,4,1
10725,5,1
8876,5,1
6398,2,0
748,5,0
13182,2,0
14893,5,0
17384,1,0
1812,5,0
368,5,0
20997,3,0
6685,2,0
12045,4,1
7929,4,1
20467,4,0
9361,2,0
12999,3,0
3314,1,0
14992,4,0
3888,5,0
10443,3,1
22953,5,1
20987,1,0
5960,4,0
6400,1,0
14859,2,1
23002,4,0
19004,3,0
1930,3,0
11743,3,0
23230,4,0
2474,3,1
1541,2,1
21984,5,0
21336,4,1
63,4,1
10272,3,1
23329,3,0
4539,4,0
11892,4,1
14900,1,0
10014,4,1
2111,5,0
22913,1,1
12608,2,0
11511,3,0
9036,4,0
21364,4,1
5854,2,0
14931,2,0
13752,2,0
21825,3,1
21259,5,0
10843,5,0
16052,5,1
10281,4,0
18174,2,0
21006,1,1
10797,1,1
2281,5,0
11013,4,1
23434,3,0
13737,5,0
8860,3,1
6709,1,0
20624,1,0
313,1,1
12625,1,0
23332,3,1
9683,5,0
16663,1,1
16167,5,0
1188,1,1
6253,4,1
22779,1,0
15826,3,1
55,4,1
11247,5,0
14492,2,1
21859,2,1
22608,1,0
11921,1,1
13742,3,0
992,5,1
3626,2,0
11598,3,1
18755,2,1
1083,2,0
11423,4,0
8690,3,1
10039,1,1
18249,5,0
15638,2,0
5685,2,1
18198,1,0
16589,4,1
17282,4,0
4751,3,1
6426,1,0
14162,3,1
20012,4,0
15439,5,1
15090,3,0
743,4,1
325,3,0
9963,2,0
516,5,0
2577,3,0
721,1,1
7551,1,1
12041,2,0
2232,5,0
2540,3,0
13149,4,0
7884,4,1
11668,5,1
2188,3,1
11995,1,0
3324,5,1
5229,4,0
1425,1,0
14118,5,1
9310,4,0
3234,5,1
18383,5,0
18215,5,0
2228,3,0
13113,4,0
1996,2,0
7231,5,1
8187,1,0
17745,3,0
4164,1,1
18510,5,0
6906,2,1
16348,1,0
10116,5,1
14782,3,0
15160,4,0
9090,5,1
6327,5,0
17689,3,0
21015,2,1
21039,1,1
10919,3,1
5896,4,1
13695,4,1
6633,5,1
19864,3,0
3780,2,1
6379,1,0
22958,4,1
637,2,0
19980,4,0
8385,1,1
8545,5,1
22947,4,1
20321,5,0
4111,4,0
5133,4,1
6816,3,0
17417,5,1
21749,3,0
15541,2,1
4019,2,1
1360,1,0
21923,4,1
5958,2,0
19386,3,0
17365,3,0
22680,1,0
21335,5,1
3289,1,1
9900,4,1
4180,4,0
16021,2,1
17148,4,1
14827,4,1
1126,2,0
1175,5,0
18126,3,1
7996,3,1
10757,2,1
8691,5,0
7186,4,0
4333,4,0
14446,3,1
17178,2,0
10208,3,0
7316,5,0
15876,2,0
4940,3,0
1693,5,1
11320,4,1
3733,2,0
1446,2,1
10750,3,0
16002,4,0
11485,1,1
5670,2,0
20938,5,1
605,1,1
20715,2,1
14976,4,0
6558,3,0
10825,4,1
11694,2,1
15544,5,1
4285,4,0
13937,4,1
5132,3,1
5919,2,1
23160,5,0
10498,4,0
217,4,0
61,2,1
17678,2,0
11012,2,0
11604,2,1
17948,5,0
13127,2,1
7916,3,1
8339,2,1
12770,2,0
5149,3,1
17864,1,1
18207,2,0
3257,4,0
3516,5,1
8415,4,1
1556,5,1
13057,3,0
20551,1,1
3977,1,0
9234,4,0
22862,5,0
866,2,0
16382,1,1
5210,5,0
4104,2,1
636,3,1
18911,5,0
8463,2,1
11129,2,1
9838,1,1
16493,4,0
2361,2,1
899,2,1
5999,2,1
3072,5,0
19127,4,0
11575,3,0
23084,1,1
2080,4,0
16281,3,1
4343,3,0
1120,3,1
8552,4,1
21649,3,1
17039,2,0
14143,4,0
8626,2,1
3034,5,0
10537,4,1
23312,4,0
5843,1,1
1576,1,1
7159,5,1
8392,3,1
15006,3,1
4063,1,0
18757,3,0
1397,3,1
7778,4,0
13894,3,0
10122,2,1
19135,5,1
22512,5,1
20884,2,0
18688,5,0
15594,2,1
6038,3,1
8379,3,1
5013,1,1
7342,4,0
17585,3,1
22338,2,1
13267,1,1
17329,3,1
11853,2,0
5810,4,1
14695,2,0
203,3,0
17465,5,1
14226,4,0
18459,4,0
9422,2,0
6435,4,1
22299,2,0
5732,4,0
4305,2,1
4961,2,1
13815,5,0
18161,3,0
3128,3,0
3312,1,1
17834,4,1
744,2,0
9879,4,1
11662,5,1
7358,3,0
21444,1,1
11611,3,1
5382,2,1
5444,4,1
13486,1,0
2215,4,0
15855,2,1
21556,3,1
15621,2,0
15354,3,0
13325,2,1
8825,1,0
11810,2,1
20148,2,1
9979,5,1
3669,1,0
2156,5,0
9463,3,1
10543,2,1
12662,1,1
17772,2,0
17822,5,0
9440,3,1
3978,4,1
7895,5,0
12938,5,1
4536,4,0
772,2,1
442,2,1
17354,4,0
12972,4,0
19893,3,1
21896,2,0
1879,1,0
19782,3,0
4886,1,0
18204,1,0
21607,5,0
1110,4,0
10927,3,1
15537,2,1
20030,1,0
12188,1,0
6697,4,1
14273,2,1
378,2,1
352,2,0
9832,3,0
16856,5,1
6856,1,1
22668,1,0
1097,4,1
8407,2,0
10831,5,0
7415,3,1
11529,5,1
7579,1,1
11198,1,1
2124,1,1
6892,5,0
16846,4,1
14598,2,1
21327,4,0
10515,2,1
5669,2,1
22774,4,1
14382,3,0
4429,3,0
17379,5,0
23178,5,0
17741,5,1
23470,1,1
8466,4,0
9783,4,1
8826,1,0
10711,4,1
19341,3,1
20173,5,0
19509,3,0
2765,4,1
15697,4,0
6852,4,1
18000,2,1
19787,4,1
10591,4,0
6476,5,1
16370,3,0
10649,2,0
18136,3,0
20291,1,0
3835,3,0
6670,3,0
9312,1,1
8036,1,1
22533,4,1
12954,4,1
19905,5,1
22841,3,0
2773,4,0
360,1,0
11646,2,1
14192,5,0
14165,1,1
20604,3,0
10378,5,0
20477,5,1
1764,1,1
15772,1,1
18305,3,0
17540,2,1
6291,3,0
18733,3,1
19772,2,0
10899,2,1
19545,1,0
15314,2,0
9182,2,1
22798,3,1
19215,3,1
8954,1,0
15031,5,1
16549,3,1
15791,2,0
15618,4,0
12877,2,0
20621,2,1
21599,3,0
21691,5,1
4621,5,1
20559,3,0
11420,2,1
7875,1,0
17816,1,1
9976,1,1
9072,5,1
5508,5,1
16147,2,1
7801,3,1
9753,5,0
16890,2,0
16460,4,0
16857,4,1
21261,1,1
23043,5,1
20744,5,1
20601,3,0
16228,2,1
20675,2,0
16675,3,1
16458,4,1
20225,2,0
17819,4,0
1011,3,0
14073,4,0
20764,4,1
8329,2,1
7477,3,0
1357,1,1
3010,5,1
19182,5,1
20736,1,0
16526,4,1
13955,2,1
8997,5,0
23101,2,1
22417,3,1
3295,1,1
8103,1,1
1033,3,0
8308,2,0
19593,2,0
14070,4,0
9592,1,1
21436,2,1
6563,4,1
12027,4,1
16362,4,0
12785,4,0
7906,4,1
8389,4,0
20105,5,1
210,4,0
15605,4,0
11803,5,0
99,5,1
21423,4,0
14116,2,1
8218,1,1
3699,3,0
16936,5,0
3909,5,0
8667,2,0
1533,4,1
814,4,1
6649,5,1
16532,1,1
22237,3,0
5178,3,1
2027,2,0
10549,5,1
19641,4,1
12448,3,1
13104,3,1
21943,3,0
18358,3,1
15679,4,0
14023,3,1
20496,2,1
17485,2,1
19140,3,0
11332,2,1
22113,1,0
17063,2,1
2387,3,1
16355,2,1
14179,1,0
21813,5,0
4955,4,0
7291,2,1
437,5,1
20794,3,1
20292,1,0
8353,4,0
3301,1,0
16259,1,1
6973,1,1
6292,1,1
7051,1,0
3830,4,1
19299,5,0
16325,5,1
18890,4,0
2905,5,1
14126,1,0
19160,4,0
15329,1,0
15419,3,0
1862,1,1
21223,4,1
18836,3,1
20978,2,1
858,5,0
15839,1,1
15047,3,0
13481,2,1
2846,1,0
16960,1,1
7624,2,1
3671,3,0
5351,4,1
9492,3,0
20538,1,0
19378,2,0
11222,1,1
11742,1,0
5480,5,0
21741,2,1
10601,5,0
20510,1,1
21451,2,1
10465,2,1
7481,2,0
4889,1,0
21824,2,1
20908,5,0
1578,1,1
2687,4,0
9050,1,0
19982,2,1
18728,4,0
6160,2,1
15371,3,1
13925,1,1
4014,4,0
14763,5,0
7399,2,1
3326,5,1
17297,3,1
21696,3,1
17921,4,0
22393,2,1
23046,5,0
1719,5,0
1089,5,0
1229,2,0
7489,3,1
20058,5,0
20410,3,0
8872,3,0
15547,2,0
7493,5,1
10113,1,0
21122,2,1
12040,5,1
22803,5,0
14059,3,0
20433,3,0
23338,2,1
20448,4,1
22771,4,1
5795,5,0
20709,1,0
21695,2,0
3561,2,0
5538,4,0
17463,3,1
10145,4,1
3869,3,1
11714,2,1
7112,3,1
557,3,0
1618,2,0
6104,4,0
11060,5,0
6749,3,1
5493,1,1
20491,2,0
20865,1,0
13631,2,0
14029,4,1
